This is Ipopt version 3.12, running with linear solver ma57.
  20 7.3729695e+000 0.00e+000 7.98e-003  -3.6 1.19e+003    -  1.00e+000 1.64e-001f  1
  21 4.9006708e+000 0.00e+000 7.84e-003  -9.6 1.94e+003    -  4.65e-001 2.03e-001f  1
  22 4.4690200e+000 0.00e+000 4.30e-003  -2.9 1.95e+003    -  3.20e-001 3.24e-002f  1
  23 3.1242106e+000 0.00e+000 4.05e-003  -3.6 1.01e+003    -  2.61e-001 2.01e-001f  1
  24 2.3944453e+000 0.00e+000 2.50e-003  -4.3 1.18e+003    -  6.45e-001 1.50e-001f  1
  25 2.3485978e+000 0.00e+000 3.31e-003  -4.1 1.34e+003    -  3.59e-002 9.28e-003f  1
  26 2.1343365e+000 0.00e+000 3.31e-003  -2.7 4.09e+003    -  5.57e-002 1.27e-002f  1
  27 1.8861372e+000 0.00e+000 1.71e-003  -9.5 1.96e+003    -  2.70e-002 3.18e-002f  1
  28 1.8755216e+000 0.00e+000 2.12e-003  -9.6 1.22e+003    -  1.73e-001 2.42e-003f  1
  29 1.3000328e+000 0.00e+000 1.25e-003  -9.6 2.02e+003    -  5.16e-003 1.36e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 1.2518208e+000 0.00e+000 1.18e-003  -9.6 3.17e+003    -  1.68e-001 7.63e-003f  1
  31 9.4774702e-001 0.00e+000 1.29e-003  -4.6 8.04e+002    -  3.79e-001 1.29e-001f  1
  32 9.3319520e-001 0.00e+000 9.84e-004  -9.9 2.52e+003    -  4.68e-002 3.67e-003f  1
  33 8.7165295e-001 0.00e+000 3.57e-003  -4.6 1.48e+003    -  3.40e-001 2.15e-002f  1
  34 7.0965423e-001 0.00e+000 2.16e-003 -10.0 1.56e+003    -  1.11e-002 5.27e-002f  1
  35 5.3795855e-001 0.00e+000 1.97e-003  -4.5 7.59e+002    -  3.53e-001 1.56e-001f  1
  36 2.7320504e-001 0.00e+000 6.17e-004  -5.7 1.00e+003    -  1.58e-001 3.34e-001f  1
  37 2.5504481e-001 0.00e+000 8.08e-004  -4.6 1.25e+003    -  1.91e-001 2.14e-002f  1
  38 2.5105523e-001 0.00e+000 6.88e-004  -6.4 6.08e+002    -  8.97e-002 8.23e-003f  1
  39 2.3952386e-001 0.00e+000 6.95e-004  -5.9 1.23e+003    -  5.62e-002 1.89e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 2.2973757e-001 0.00e+000 4.07e-003  -6.4 7.97e+002    -  1.88e-001 1.99e-002f  1
  41 2.4041369e-001 0.00e+000 4.88e-003  -2.4 3.95e+004    -  5.19e-003 3.76e-004f  1
  42 1.8454103e-001 0.00e+000 3.90e-003  -4.3 7.01e+002    -  1.42e-001 1.57e-001f  1
  43 1.8084655e-001 0.00e+000 3.94e-003 -10.3 5.51e+002    -  9.24e-002 1.22e-002f  1
  44 1.5593832e-001 0.00e+000 3.22e-003  -6.4 1.44e+003    -  1.05e-001 3.69e-002f  1
  45 1.2837229e-001 0.00e+000 2.37e-003  -4.4 1.27e+003    -  7.43e-002 1.18e-001f  1
  46 9.9372247e-002 0.00e+000 1.67e-003 -10.3 6.15e+002    -  1.56e-001 1.20e-001f  1
  47 9.8021175e-002 0.00e+000 2.84e-004 -10.4 2.08e+003    -  3.21e-002 4.36e-003f  2
  48 9.7625818e-002 0.00e+000 2.07e-004  -6.0 2.27e+002    -  5.83e-001 4.23e-003f  1
  49 8.5254204e-002 0.00e+000 6.69e-004 -10.8 1.40e+003    -  6.61e-003 2.89e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 6.2059553e-002 0.00e+000 1.74e-004  -4.9 1.37e+003    -  2.47e-001 1.34e-001f  1
  51 5.5966912e-002 0.00e+000 1.31e-003 -10.8 1.19e+003    -  1.24e-001 3.50e-002f  1
  52 5.5543035e-002 0.00e+000 1.30e-003  -6.8 1.51e+002    -  4.44e-001 9.64e-003f  1
  53 5.3645668e-002 0.00e+000 1.85e-003  -4.9 9.03e+002    -  4.06e-001 5.64e-002f  2
  54 5.2627861e-002 0.00e+000 3.75e-003  -4.6 2.82e+002    -  1.99e-001 4.87e-002f  4
  55 4.2731286e-002 0.00e+000 1.43e-004  -4.6 1.13e+003    -  4.42e-002 6.76e-002f  1
  56 3.7824368e-002 0.00e+000 1.22e-004 -10.9 3.79e+002    -  5.35e-002 6.25e-002f  1
  57 3.4661210e-002 0.00e+000 1.08e-004  -7.0 2.37e+002    -  2.70e-001 1.28e-001f  1
  58 3.3625386e-002 0.00e+000 6.46e-004  -5.8 2.32e+003    -  8.12e-002 9.65e-002f  1
  59 3.2172501e-002 0.00e+000 4.94e-004 -11.0 2.53e+002    -  5.53e-002 6.88e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 3.0011715e-002 0.00e+000 6.38e-005  -5.2 3.02e+002    -  2.67e-001 1.14e-001f  1
  61 2.9461035e-002 0.00e+000 1.87e-003  -5.4 5.25e+002    -  1.28e-001 4.35e-002f  3
  62 2.6589133e-002 0.00e+000 2.06e-004  -4.6 2.44e+003    -  1.76e-002 2.92e-002f  1
  63 2.3297927e-002 0.00e+000 1.47e-004 -11.0 3.98e+002    -  6.61e-002 1.09e-001f  1
  64 2.1621932e-002 0.00e+000 2.61e-004  -5.4 6.10e+002    -  1.17e-001 3.67e-002f  1
  65 2.0087401e-002 0.00e+000 6.11e-005 -11.0 1.23e+003    -  3.35e-002 1.63e-002f  1
  66 1.8108390e-002 0.00e+000 5.64e-004  -7.3 1.10e+003    -  6.39e-002 4.52e-002f  1
  67 1.7383836e-002 0.00e+000 1.46e-004  -5.3 3.79e+003    -  6.66e-002 1.06e-002f  1
  68 1.6743170e-002 0.00e+000 1.36e-003  -5.3 1.18e+003    -  9.54e-002 2.77e-002f  2
  69 1.6321502e-002 0.00e+000 5.58e-004  -5.0 3.62e+003    -  9.56e-002 7.66e-003f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 1.6273760e-002 0.00e+000 5.55e-004  -6.7 3.73e+002    -  3.53e-001 1.95e-003f  1
  71 1.5703435e-002 0.00e+000 5.38e-004 -11.0 5.32e+002    -  6.78e-002 1.35e-002f  1
  72 1.5188352e-002 0.00e+000 6.87e-005 -11.0 1.42e+003    -  2.16e-002 1.62e-002f  1
  73 1.3522385e-002 0.00e+000 6.03e-005  -7.5 1.28e+002    -  1.65e-001 1.23e-001f  1
  74 1.3410430e-002 0.00e+000 5.60e-005  -6.3 1.36e+003    -  1.71e-001 2.12e-003f  1
  75 1.3259015e-002 0.00e+000 1.28e-003 -11.0 3.10e+003    -  4.11e-002 1.07e-002f  1
  76 2.6300590e-002 0.00e+000 4.70e-003  -3.6 7.07e+004    -  3.47e-003 1.02e-003f  2
  77 1.8217353e-002 0.00e+000 3.56e-003  -5.5 2.55e+002    -  1.06e-001 2.56e-001f  1
  78 1.7133958e-002 0.00e+000 3.39e-003  -5.5 2.79e+003    -  1.79e-002 2.96e-003f  1
  79 1.3267044e-002 0.00e+000 2.16e-003  -5.5 3.06e+002    -  4.62e-002 9.01e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 1.2368504e-002 0.00e+000 2.19e-003  -5.5 1.21e+003    -  5.50e-002 1.67e-002f  1
  81 9.0098832e-003 0.00e+000 9.05e-004  -4.7 3.46e+002    -  2.75e-001 2.24e-001f  1
  82 7.2145597e-003 0.00e+000 2.17e-004  -5.1 8.14e+002    -  1.46e-001 4.57e-002f  1
  83 7.1883760e-003 0.00e+000 8.70e-004 -11.0 1.11e+003    -  4.40e-002 1.86e-002f  3
  84 7.0872151e-003 0.00e+000 8.06e-004  -5.2 5.10e+002    -  1.33e-001 4.76e-002f  3
  85 6.7316243e-003 0.00e+000 5.97e-004  -5.2 3.85e+002    -  4.21e-001 1.24e-001f  2
  86 6.4639914e-003 0.00e+000 7.54e-004  -5.3 5.50e+002    -  1.22e-001 3.60e-002f  3
  87 6.2707161e-003 0.00e+000 1.05e-004  -5.8 2.31e+002    -  2.00e-001 1.19e-001f  2
  88 6.2079346e-003 0.00e+000 3.16e-004 -11.0 7.90e+002    -  1.49e-001 1.14e-002f  3
  89 5.8845929e-003 0.00e+000 5.75e-004  -7.4 1.82e+002    -  9.42e-002 1.59e-001f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 5.8663834e-003 0.00e+000 4.37e-004  -5.9 9.20e+002    -  1.12e-001 3.97e-002f  1
  91 5.3831924e-003 0.00e+000 4.09e-004  -5.9 3.51e+003    -  2.59e-002 1.25e-002f  1
  92 5.2934574e-003 0.00e+000 3.02e-004  -5.9 2.26e+003    -  1.12e-001 2.12e-002f  2
  93 5.1579742e-003 0.00e+000 5.01e-004 -11.0 9.44e+002    -  2.08e-002 4.85e-002f  2
  94 5.1438695e-003 0.00e+000 7.43e-004  -6.0 2.25e+003    -  1.39e-001 1.49e-002f  1
  95 4.8560997e-003 0.00e+000 3.85e-004 -11.0 1.25e+003    -  1.18e-001 2.23e-002f  1
  96 4.4500735e-003 0.00e+000 7.00e-004  -6.3 8.98e+002    -  3.09e-002 1.17e-002f  3
  97 4.3822990e-003 0.00e+000 2.48e-004 -11.0 2.33e+003    -  2.98e-002 5.47e-003f  1
  98 4.1219025e-003 0.00e+000 2.68e-004  -5.9 9.28e+002    -  6.71e-002 1.18e-002f  1
  99 3.9343887e-003 0.00e+000 2.73e-004  -6.1 5.44e+002    -  5.22e-002 2.31e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 3.8749701e-003 0.00e+000 1.58e-004 -11.0 4.22e+002    -  2.48e-002 3.06e-002f  2
 101 3.8729127e-003 0.00e+000 4.25e-005  -7.5 1.16e+003    -  1.98e-002 1.94e-002f  4
 102 3.8507542e-003 0.00e+000 2.65e-004  -6.6 4.33e+003    -  4.93e-002 3.56e-003f  4
 103 3.8448690e-003 0.00e+000 3.20e-004  -6.3 6.05e+002    -  7.55e-002 2.77e-003f  5
 104 3.8384917e-003 0.00e+000 2.07e-004  -6.2 2.69e+003    -  1.49e-001 1.20e-003f  7
 105 3.6055112e-003 0.00e+000 2.32e-005  -5.8 1.01e+002    -  3.07e-001 2.56e-001f  1
 106 3.4714664e-003 0.00e+000 3.96e-005  -7.8 4.11e+002    -  1.66e-001 8.19e-002f  2
 107 3.4554939e-003 0.00e+000 8.37e-005 -11.0 1.71e+003    -  3.11e-002 5.89e-003f  4
 108 3.4320861e-003 0.00e+000 1.31e-004 -11.0 1.82e+003    -  1.49e-001 6.09e-003f  3
 109 4.3313634e-003 0.00e+000 8.87e-004  -3.9 1.31e+004    -  6.07e-002 4.20e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 4.3201476e-003 0.00e+000 7.85e-004  -5.1 4.10e+002    -  6.95e-001 1.01e-001f  4
 111 4.2612582e-003 0.00e+000 1.26e-004  -5.1 1.38e+003    -  8.27e-002 3.02e-002f  4
 112 4.2049552e-003 0.00e+000 6.35e-004  -5.1 1.67e+003    -  2.23e-001 1.69e-002f  3
 113 3.9935754e-003 0.00e+000 3.62e-004  -5.1 5.29e+002    -  1.21e-001 2.82e-002f  2
 114 3.6750145e-003 0.00e+000 1.60e-004  -5.1 2.37e+002    -  2.92e-001 8.95e-002f  1
 115 3.8122348e-003 0.00e+000 1.18e-004  -5.1 1.24e+002    -  1.22e-001 1.50e-001f  3
 116 3.7847251e-003 0.00e+000 4.08e-004  -5.1 1.20e+003    -  1.15e-001 3.05e-002f  2
 117 3.6986497e-003 0.00e+000 2.78e-004  -5.1 2.20e+003    -  5.64e-002 7.16e-003f  2
 118 3.6564695e-003 0.00e+000 2.22e-005  -5.1 1.63e+003    -  1.67e-001 9.12e-003f  4
 119 3.6177200e-003 0.00e+000 3.07e-004  -7.7 1.09e+003    -  9.99e-002 1.12e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 3.5416903e-003 0.00e+000 1.62e-004  -7.7 2.90e+002    -  2.11e-001 1.50e-002f  1
 121 3.3238819e-003 0.00e+000 2.51e-004  -7.7 9.55e+001    -  2.23e-001 1.93e-001f  2
 122 3.2423797e-003 0.00e+000 2.01e-004 -11.0 5.45e+002    -  1.13e-001 6.54e-002f  1
 123 3.2257499e-003 0.00e+000 1.91e-004  -7.5 4.98e+002    -  7.75e-002 1.45e-002f  5
 124 3.1915874e-003 0.00e+000 1.22e-004  -6.3 4.43e+002    -  2.08e-001 2.60e-002f  2
 125 3.1844962e-003 0.00e+000 1.52e-005  -6.6 5.81e+002    -  1.88e-001 1.07e-002f  6
 126 3.1730561e-003 0.00e+000 1.53e-004  -6.1 3.29e+003    -  6.85e-002 1.89e-003f  6
 127 3.1169999e-003 0.00e+000 5.14e-005  -5.9 1.17e+002    -  4.91e-001 7.44e-002f  3
 128 3.0800612e-003 0.00e+000 1.81e-004 -11.0 5.65e+002    -  4.52e-002 9.00e-003f  4
 129 3.0015920e-003 0.00e+000 1.27e-004 -11.0 1.88e+002    -  8.49e-002 9.33e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 2.9847883e-003 0.00e+000 1.02e-004 -11.0 2.64e+003    -  5.32e-002 2.11e-003f  4
 131 2.9781153e-003 0.00e+000 6.80e-005  -7.9 5.80e+002    -  1.91e-001 7.94e-003f  3
 132 2.9719049e-003 0.00e+000 1.17e-005  -6.6 5.42e+002    -  3.28e-001 5.98e-003f  4
 133 2.9671001e-003 0.00e+000 9.05e-005  -7.2 2.41e+003    -  8.18e-002 1.17e-003f  4
 134 2.9588451e-003 0.00e+000 4.34e-005 -11.0 1.94e+002    -  1.82e-001 1.74e-002f  4
 135 2.9419877e-003 0.00e+000 1.01e-004 -11.0 1.35e+003    -  2.23e-002 1.47e-003f  4
 136 2.9260692e-003 0.00e+000 7.91e-005  -7.7 2.27e+002    -  3.42e-001 3.06e-002f  3
 137 2.9153823e-003 0.00e+000 1.82e-005  -6.8 3.21e+003    -  1.98e-002 7.71e-004f  7
 138 2.9134088e-003 0.00e+000 5.36e-006 -11.0 4.48e+002    -  1.01e-001 4.50e-003f  5
 139 2.9116952e-003 0.00e+000 4.60e-005  -8.5 2.22e+002    -  2.67e-001 9.02e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 2.9091279e-003 0.00e+000 3.16e-005  -6.1 4.34e+003    -  6.27e-002 4.86e-004f  4
 141 2.9081039e-003 0.00e+000 3.22e-006  -6.5 3.24e+002    -  1.22e-001 6.27e-003f  5
 142 2.9072906e-003 0.00e+000 2.49e-005 -11.0 1.79e+002    -  1.06e-001 4.27e-003f  6
 143 2.9043260e-003 0.00e+000 1.14e-005 -11.0 7.78e+001    -  1.67e-001 7.02e-002f  3
 144 2.9038105e-003 0.00e+000 2.67e-005  -8.7 7.77e+002    -  1.61e-001 6.22e-004f  7
 145 2.9008001e-003 0.00e+000 8.59e-006  -7.4 4.08e+002    -  1.80e-001 4.20e-003f  4
 146 2.8987673e-003 0.00e+000 3.95e-005 -11.0 4.00e+002    -  8.54e-002 3.95e-003f  4
 147 2.8966942e-003 0.00e+000 2.85e-005  -8.9 4.61e+003    -  3.28e-002 2.94e-004f  4
 148 2.8952473e-003 0.00e+000 9.34e-006 -11.0 5.44e+002    -  5.19e-002 2.52e-003f  5
 149 2.8940401e-003 0.00e+000 2.79e-005 -11.0 3.90e+002    -  8.36e-002 1.57e-003f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 2.8799888e-003 0.00e+000 6.82e-006 -11.0 3.53e+002    -  9.81e-002 1.41e-002f  2
 151 2.8542865e-003 0.00e+000 4.26e-006  -9.0 3.41e+001    -  5.91e-001 5.18e-002f  1
 152 2.8528343e-003 0.00e+000 3.66e-005  -8.3 1.24e+003    -  1.86e-001 4.18e-004f  6
 153 2.8395117e-003 0.00e+000 1.15e-004  -7.5 2.16e+001    -  6.35e-001 1.41e-001f  2
 154 2.8277451e-003 0.00e+000 1.27e-005  -5.7 7.43e+002    -  1.75e-001 3.18e-003f  2
 155 2.8067075e-003 0.00e+000 5.21e-005  -8.5 3.60e+002    -  5.52e-002 1.61e-002f  3
 156 2.7973153e-003 0.00e+000 4.30e-005  -6.8 2.68e+002    -  1.44e-001 2.28e-002f  2
 157 2.7505718e-003 0.00e+000 1.95e-005  -6.2 1.22e+002    -  9.51e-002 6.12e-002f  2
 158 2.7067106e-003 0.00e+000 7.14e-006  -8.5 2.04e+002    -  1.20e-001 3.17e-002f  1
 159 2.7057059e-003 0.00e+000 6.23e-005 -11.0 3.36e+002    -  1.26e-001 4.50e-003f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 2.6936410e-003 0.00e+000 4.53e-005 -11.0 5.84e+001    -  1.50e-001 7.12e-002f  3
 161 2.6928668e-003 0.00e+000 1.75e-005  -8.7 3.00e+002    -  1.23e-001 1.70e-003f  7
 162 2.6898749e-003 0.00e+000 1.79e-005 -11.0 6.16e+001    -  1.55e-001 4.21e-002f  4
 163 2.6890072e-003 0.00e+000 6.05e-005  -7.8 1.02e+003    -  2.29e-002 4.13e-003f  4
 164 2.6903734e-003 0.00e+000 1.68e-005  -6.0 1.92e+002    -  1.02e-001 2.32e-002f  3
 165 2.6773799e-003 0.00e+000 1.98e-005  -6.7 4.64e+002    -  1.14e-002 3.90e-002f  3
 166 2.6760924e-003 0.00e+000 1.21e-005  -6.6 2.14e+003    -  2.97e-002 3.73e-004f  7
 167 2.6754976e-003 0.00e+000 4.11e-005 -11.0 8.08e+002    -  3.59e-002 2.04e-003f  5
 168 2.6751969e-003 0.00e+000 1.10e-005 -11.0 5.02e+002    -  1.16e-001 5.61e-004f  7
 169 2.6746331e-003 0.00e+000 4.10e-005  -7.0 2.70e+002    -  1.65e-001 9.01e-003f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 2.6660526e-003 0.00e+000 6.35e-006  -6.2 1.57e+003    -  3.66e-002 1.44e-003f  4
 171 2.6577622e-003 0.00e+000 2.81e-005 -11.0 2.56e+002    -  7.04e-002 1.06e-002f  3
 172 2.6502679e-003 0.00e+000 2.61e-005  -6.7 1.06e+002    -  4.55e-001 1.72e-002f  3
 173 2.6498074e-003 0.00e+000 4.25e-005  -7.4 1.96e+002    -  1.38e-001 2.02e-003f  8
 174 2.6482502e-003 0.00e+000 9.11e-006  -8.8 4.22e+002    -  6.27e-002 3.64e-003f  5
 175 2.6480813e-003 0.00e+000 1.60e-005  -8.8 2.64e+002    -  1.83e-001 8.80e-004f  8
 176 2.6470851e-003 0.00e+000 2.70e-005  -8.2 3.03e+002    -  1.01e-001 1.07e-002f  4
 177 2.6458267e-003 0.00e+000 5.92e-006  -7.1 1.51e+002    -  1.61e-001 8.18e-003f  6
 178 2.6402109e-003 0.00e+000 2.48e-005 -11.0 3.08e+002    -  1.95e-002 5.15e-003f  5
 179 2.6360610e-003 0.00e+000 2.22e-005  -6.6 6.85e+001    -  4.15e-001 2.64e-002f  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 2.6303099e-003 0.00e+000 7.71e-005  -7.7 6.56e+000    -  4.58e-001 1.43e-001f  3
 181 2.6243642e-003 0.00e+000 7.25e-006  -6.1 2.18e+002    -  1.44e-001 5.07e-003f  3
 182 2.6233958e-003 0.00e+000 5.58e-005 -11.0 5.59e+001    -  3.00e-001 9.70e-003f  6
 183 2.6227974e-003 0.00e+000 3.71e-005 -11.0 2.45e+002    -  1.45e-001 2.33e-002f  3
 184 2.6192874e-003 0.00e+000 1.02e-005  -6.9 8.01e+001    -  9.14e-001 3.83e-002f  2
 185 2.5941098e-003 0.00e+000 1.69e-005 -11.0 2.74e+002    -  1.36e-001 2.34e-002f  1
 186 2.5718831e-003 0.00e+000 2.35e-005 -11.0 5.69e+002    -  5.45e-002 2.23e-002f  2
 187 2.5343872e-003 0.00e+000 1.50e-004 -11.0 5.41e+002    -  6.95e-002 2.32e-002f  2
 188 2.5188658e-003 0.00e+000 3.05e-005  -8.9 1.28e+003    -  3.44e-002 5.15e-003f  2
 189 2.5096566e-003 0.00e+000 1.60e-004  -7.3 7.34e+002    -  8.21e-002 5.44e-003f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 2.4696480e-003 0.00e+000 2.25e-005  -5.1 1.32e+003    -  4.25e-002 5.60e-003f  2
 191 2.4173636e-003 0.00e+000 1.30e-004 -11.0 1.36e+002    -  1.57e-001 1.17e-001f  2
 192 2.3768444e-003 0.00e+000 8.53e-005  -5.9 1.60e+003    -  3.19e-002 3.84e-003f  1
 193 2.3422116e-003 0.00e+000 9.46e-005  -6.4 1.32e+002    -  5.84e-002 1.26e-002f  3
 194 2.3332367e-003 0.00e+000 4.61e-005 -11.0 2.72e+002    -  1.01e-001 7.82e-003f  1
 195 2.3261249e-003 0.00e+000 1.53e-004 -11.0 1.34e+002    -  7.87e-002 1.46e-002f  4
 196 2.3288392e-003 0.00e+000 4.49e-005  -6.1 8.85e+002    -  6.23e-002 2.31e-003f  3
 197 2.3261214e-003 0.00e+000 6.55e-006  -6.6 2.26e+002    -  2.41e-001 7.01e-003f  4
 198 2.3244005e-003 0.00e+000 8.59e-005 -11.0 4.69e+002    -  5.47e-002 1.46e-002f  3
 199 2.3200840e-003 0.00e+000 1.32e-004 -11.0 7.79e+002    -  2.09e-002 8.66e-003f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 3.2254451e-003 0.00e+000 1.73e-004  -4.5 9.84e+002    -  1.76e-001 5.48e-002f  1
 201 3.2282476e-003 0.00e+000 4.18e-004  -5.4 3.03e+002    -  5.38e-002 4.89e-002f  4
 202 3.1959288e-003 0.00e+000 1.61e-004  -5.4 8.95e+002    -  7.23e-002 1.14e-002f  4
 203 3.1624069e-003 0.00e+000 1.08e-004  -5.4 6.52e+002    -  1.19e-001 1.13e-002f  5
 204 3.1500265e-003 0.00e+000 3.16e-004  -5.4 1.79e+003    -  1.85e-002 2.94e-002f  2
 205 3.0188169e-003 0.00e+000 1.72e-004  -5.4 3.04e+003    -  5.48e-002 6.64e-003f  4
 206 2.7006856e-003 0.00e+000 6.77e-005  -5.4 5.20e+002    -  7.94e-002 1.21e-001f  1
 207 2.3737197e-003 0.00e+000 4.12e-005  -5.4 2.37e+003    -  7.32e-003 8.07e-003f  4
 208 2.3212864e-003 0.00e+000 1.18e-004  -5.4 1.54e+002    -  2.98e-001 3.43e-002f  5
 209 2.2997047e-003 0.00e+000 1.56e-004  -5.4 5.85e+002    -  9.04e-002 1.22e-002f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 2.2740964e-003 0.00e+000 2.25e-004 -11.0 1.33e+002    -  1.71e-001 1.46e-002f  1
 211 2.2391664e-003 0.00e+000 5.15e-004  -6.9 3.78e+003    -  1.59e-002 6.13e-003f  2
 212 2.1433613e-003 0.00e+000 3.47e-004  -5.4 1.06e+002    -  5.97e-001 8.83e-002f  1
 213 1.6616783e-003 0.00e+000 1.90e-004  -5.8 3.80e+002    -  2.89e-001 2.73e-001f  1
 214 1.5451824e-003 0.00e+000 1.01e-004  -7.0 1.63e+003    -  6.18e-002 5.16e-002f  1
 215 1.5437763e-003 0.00e+000 1.17e-004 -11.0 2.80e+002    -  8.06e-002 1.22e-002f  3
 216 1.5327425e-003 0.00e+000 2.90e-004  -7.6 1.02e+002    -  2.69e-001 1.46e-002f  2
 217 1.4980221e-003 0.00e+000 6.91e-005  -7.8 2.54e+001    -  1.48e-001 1.85e-001f  3
 218 1.4885686e-003 0.00e+000 1.68e-004  -7.4 5.83e+002    -  9.10e-003 1.46e-002f  4
 219 1.4806991e-003 0.00e+000 7.33e-005  -5.7 7.45e+002    -  9.84e-002 3.46e-003f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.3630774e-003 0.00e+000 3.30e-005 -11.0 5.45e+001    -  3.76e-001 1.92e-001f  1
