This is Ipopt version 3.12, running with linear solver ma57.
  20 6.8399648e+003 0.00e+000 3.36e+000  -7.7 3.25e+003    -  1.32e-002 3.24e-003f  1
  21 6.0475992e+003 0.00e+000 2.77e+000  -0.6 5.07e+003    -  1.03e-002 4.02e-002f  1
  22 5.6810300e+003 0.00e+000 2.74e+000  -7.6 6.27e+003    -  1.34e-002 1.09e-002f  1
  23 5.4152799e+003 0.00e+000 2.65e+000  -0.3 5.35e+003    -  1.91e-003 1.71e-002f  1
  24 5.4108620e+003 0.00e+000 2.72e+000  -7.6 1.37e+004    -  2.10e-002 5.34e-005f  1
  25 5.3986582e+003 0.00e+000 2.69e+000  -7.6 3.99e+003    -  1.15e-002 6.85e-004f  1
  26 5.3952276e+003 0.00e+000 2.70e+000  -7.6 8.43e+003    -  2.32e-003 1.17e-004f  1
  27 4.5409409e+003 0.00e+000 3.27e+000  -1.3 2.92e+003    -  1.03e-004 5.03e-002f  1
  28 4.4635217e+003 0.00e+000 3.02e+000  -7.6 8.77e+003    -  3.29e-002 1.46e-003f  1
  29 4.3028373e+003 0.00e+000 2.96e+000  -7.6 1.55e+003    -  4.17e-002 2.21e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 3.7383580e+003 0.00e+000 2.74e+000  -0.9 2.15e+003    -  1.20e-001 7.01e-002f  1
  31 3.7300719e+003 0.00e+000 2.74e+000  -7.5 1.42e+004    -  1.33e-002 3.81e-004f  1
  32 3.3349947e+003 0.00e+000 2.50e+000  -2.1 2.38e+003    -  6.58e-002 5.05e-002f  1
  33 3.0208368e+003 0.00e+000 2.64e+000  -1.1 1.20e+004    -  2.80e-002 1.68e-002f  1
  34 2.6216685e+003 0.00e+000 2.22e+000  -1.7 2.17e+003    -  2.11e-002 5.48e-002f  1
  35 2.5871103e+003 0.00e+000 2.28e+000  -7.5 2.08e+004    -  1.07e-003 4.65e-004f  1
  36 2.5835229e+003 0.00e+000 2.27e+000  -2.1 4.65e+003    -  3.42e-002 4.47e-004f  1
  37 2.5069434e+003 0.00e+000 2.33e+000  -1.5 5.64e+003    -  2.52e-002 5.66e-003f  1
  38 2.3913856e+003 0.00e+000 2.18e+000  -2.2 3.20e+003    -  5.99e-002 9.50e-003f  1
  39 2.2107804e+003 0.00e+000 2.05e+000  -7.5 1.32e+003    -  3.44e-002 4.09e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 2.2081735e+003 0.00e+000 2.05e+000  -7.5 1.50e+004    -  3.18e-002 2.37e-004f  1
  41 1.8246225e+003 0.00e+000 1.67e+000  -1.3 1.19e+003    -  2.80e-001 9.36e-002f  1
  42 1.6966074e+003 0.00e+000 1.86e+000  -7.4 5.29e+003    -  7.39e-003 2.00e-002f  1
  43 1.6481534e+003 0.00e+000 1.56e+000  -7.4 4.65e+003    -  5.61e-002 7.54e-003f  1
  44 1.5757666e+003 0.00e+000 1.58e+000  -1.6 2.18e+003    -  2.14e-003 1.57e-002f  1
  45 1.5490575e+003 0.00e+000 1.52e+000  -7.5 7.52e+003    -  3.09e-002 2.63e-003f  1
  46 1.4047723e+003 0.00e+000 1.45e+000  -3.6 1.02e+003    -  1.61e-001 5.61e-002f  1
  47 1.3837337e+003 0.00e+000 1.40e+000  -7.6 2.64e+003    -  1.27e-001 6.67e-003f  1
  48 1.3611370e+003 0.00e+000 1.41e+000  -2.0 2.95e+003    -  1.63e-002 4.24e-003f  1
  49 1.3904741e+003 0.00e+000 1.39e+000   0.4 6.36e+004    -  3.70e-003 5.66e-004f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 1.2937977e+003 0.00e+000 1.51e+000  -1.6 1.52e+003    -  2.17e-003 3.15e-002f  1
  51 1.2880639e+003 0.00e+000 1.41e+000  -7.5 2.63e+004    -  3.29e-002 3.04e-004f  1
  52 1.1098489e+003 0.00e+000 1.50e+000  -1.9 2.13e+003    -  1.60e-001 7.73e-002f  1
  53 1.1072006e+003 0.00e+000 1.25e+000  -7.5 5.49e+003    -  9.58e-002 3.62e-004f  1
  54 1.0382241e+003 0.00e+000 1.24e+000  -7.5 9.71e+002    -  9.71e-002 3.57e-002f  1
  55 9.4575584e+002 0.00e+000 1.15e+000  -2.3 2.33e+003    -  5.95e-002 4.72e-002f  1
  56 9.4448019e+002 0.00e+000 1.14e+000  -7.6 1.89e+003    -  2.79e-002 4.26e-004f  1
  57 8.3976878e+002 0.00e+000 1.33e+000  -2.5 2.55e+003    -  7.74e-002 4.12e-002f  1
  58 8.3668444e+002 0.00e+000 1.32e+000  -7.6 2.27e+003    -  5.94e-002 9.85e-004f  1
  59 8.1807574e+002 0.00e+000 1.24e+000  -7.7 2.30e+003    -  8.28e-003 8.14e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 8.1572032e+002 0.00e+000 1.25e+000  -2.1 2.26e+003    -  4.23e-003 9.32e-004f  1
  61 8.4775276e+002 0.00e+000 1.22e+000   0.3 7.93e+005    -  8.78e-004 3.63e-004f  2
  62 7.2295397e+002 0.00e+000 1.06e+000  -1.7 1.91e+003    -  4.75e-002 7.06e-002f  1
  63 7.0692591e+002 0.00e+000 9.91e-001  -7.6 4.86e+003    -  7.69e-002 5.63e-003f  1
  64 6.9357317e+002 0.00e+000 1.02e+000  -7.7 1.42e+003    -  5.91e-002 8.88e-003f  1
  65 6.8273910e+002 0.00e+000 1.06e+000  -7.7 6.28e+003    -  3.87e-002 2.91e-003f  1
  66 5.2923124e+002 0.00e+000 6.82e-001  -2.0 1.72e+003    -  8.20e-002 1.15e-001f  1
  67 5.5113689e+002 0.00e+000 8.26e-001   0.3 7.63e+004    -  2.78e-002 1.50e-002f  1
  68 4.6259323e+002 0.00e+000 7.91e-001  -1.2 2.84e+003    -  2.35e-002 6.60e-002f  1
  69 4.5689655e+002 0.00e+000 8.10e-001  -7.1 1.83e+003    -  2.02e-001 5.85e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70 4.5183694e+002 0.00e+000 7.46e-001  -7.2 5.48e+003    -  8.55e-002 2.58e-003f  1
  71 5.2956564e+002 0.00e+000 6.08e-001   0.7 4.55e+003    -  2.30e-002 2.26e-002f  1
  72 3.9686543e+002 0.00e+000 2.88e-001  -0.8 3.25e+003    -  4.90e-001 1.25e-001f  1
  73 3.6647212e+002 0.00e+000 1.36e-001  -6.8 1.18e+003    -  4.62e-001 5.06e-002f  1
  74 3.0721389e+002 0.00e+000 1.65e-001  -7.0 2.36e+003    -  5.30e-002 9.47e-002f  1
  75 2.0405947e+002 0.00e+000 7.60e-002  -2.9 1.16e+003    -  1.32e-001 1.84e-001f  1
  76 1.2824405e+002 0.00e+000 1.82e-001  -1.6 6.06e+002    -  2.18e-001 4.51e-001f  1
  77 1.1246007e+002 0.00e+000 1.41e-001  -7.2 4.10e+003    -  3.47e-001 5.64e-002f  1
  78 9.0825497e+001 0.00e+000 2.39e-001  -1.4 4.56e+002    -  2.38e-001 6.90e-001f  1
  79 8.0378772e+001 0.00e+000 1.61e-001  -7.4 1.04e+003    -  2.36e-001 1.36e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80 7.3495493e+001 0.00e+000 5.07e-002  -7.5 1.80e+003    -  1.35e-001 7.51e-002f  1
  81 7.1582441e+001 0.00e+000 1.48e-001  -3.4 1.32e+003    -  1.78e-001 4.98e-002f  1
  82 6.8949375e+001 0.00e+000 1.08e-001  -1.8 5.48e+002    -  4.48e-001 1.75e-001f  1
  83 6.5931811e+001 0.00e+000 6.14e-002  -7.7 9.47e+002    -  1.54e-002 6.58e-002f  1
  84 6.3595576e+001 0.00e+000 6.41e-002  -3.8 9.85e+002    -  7.36e-002 7.33e-002f  1
  85 5.7298131e+001 0.00e+000 1.48e-001  -3.2 4.88e+002    -  2.49e-001 3.76e-001f  1
  86 5.0552102e+001 0.00e+000 1.14e-001  -3.1 1.10e+003    -  5.88e-002 2.68e-001f  1
  87 4.8877940e+001 0.00e+000 6.99e-002  -2.7 1.40e+003    -  6.22e-002 1.15e-001f  1
  88 4.7984313e+001 0.00e+000 5.15e-002  -3.2 7.93e+002    -  8.55e-003 6.35e-002f  1
  89 4.7559830e+001 0.00e+000 4.75e-002  -7.9 1.27e+003    -  2.01e-001 9.51e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90 4.5308359e+001 0.00e+000 7.21e-002  -3.7 2.86e+002    -  2.06e-001 2.41e-001f  1
  91 4.4378806e+001 0.00e+000 4.69e-002  -8.1 1.06e+003    -  8.96e-002 3.10e-002f  1
  92 4.3881754e+001 0.00e+000 5.93e-002  -2.8 1.25e+003    -  1.63e-001 1.87e-002f  1
  93 4.3485808e+001 0.00e+000 5.51e-002  -4.3 2.20e+003    -  1.61e-001 9.82e-003f  1
  94 4.2992747e+001 0.00e+000 3.74e-002  -2.6 4.14e+003    -  2.74e-002 6.49e-003f  1
  95 4.2199344e+001 0.00e+000 1.18e-001  -4.2 2.23e+003    -  5.16e-002 1.17e-001f  1
  96 4.0401816e+001 0.00e+000 6.77e-002  -2.9 5.19e+003    -  2.17e-002 2.77e-002f  1
  97 3.9324275e+001 0.00e+000 1.05e-001  -4.0 3.18e+003    -  1.62e-002 2.31e-002f  1
  98 3.7461111e+001 0.00e+000 9.75e-002  -3.1 2.00e+003    -  8.86e-002 4.53e-002f  1
  99 3.4409865e+001 0.00e+000 8.97e-002  -8.4 4.34e+003    -  1.02e-002 3.90e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100 3.4322403e+001 0.00e+000 8.22e-002  -8.4 5.04e+003    -  1.39e-002 5.07e-004f  1
 101 3.3565156e+001 0.00e+000 9.14e-002  -8.4 8.59e+002    -  5.42e-002 2.56e-002f  1
 102 3.2817005e+001 0.00e+000 7.56e-002  -3.3 1.51e+003    -  2.19e-002 1.99e-002f  1
 103 3.2419534e+001 0.00e+000 7.30e-002  -3.5 3.11e+003    -  4.82e-002 5.30e-003f  1
 104 3.1126825e+001 0.00e+000 5.33e-002  -3.2 1.89e+003    -  4.74e-002 4.71e-002f  1
 105 2.9758563e+001 0.00e+000 1.39e-001  -4.5 2.58e+003    -  5.18e-002 3.31e-002f  1
 106 2.8572083e+001 0.00e+000 8.72e-002  -3.0 4.06e+003    -  6.85e-002 1.06e-002f  1
 107 2.7976457e+001 0.00e+000 1.89e-001  -3.1 3.18e+003    -  9.15e-002 1.75e-002f  1
 108 2.7507255e+001 0.00e+000 1.83e-001  -3.6 2.52e+003    -  6.41e-002 1.39e-002f  1
 109 2.6832581e+001 0.00e+000 1.56e-001  -8.5 2.59e+003    -  1.81e-002 1.55e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110 2.6679494e+001 0.00e+000 1.56e-001  -2.2 6.94e+003    -  1.01e-003 2.27e-003f  4
 111 2.6410765e+001 0.00e+000 1.45e-001  -3.0 2.22e+002    -  1.73e-001 5.03e-002f  1
 112 2.5740264e+001 0.00e+000 9.04e-002  -2.8 1.34e+004    -  3.25e-002 4.75e-003f  1
 113 2.5018213e+001 0.00e+000 1.28e-001  -4.7 2.15e+003    -  2.51e-002 3.65e-002f  1
 114 2.4425106e+001 0.00e+000 5.76e-002  -8.6 2.89e+003    -  5.47e-002 2.59e-002f  2
 115 2.4267883e+001 0.00e+000 8.81e-002  -3.1 2.39e+003    -  3.21e-002 1.38e-002f  4
 116 2.4108849e+001 0.00e+000 8.80e-002  -8.6 3.41e+003    -  2.37e-002 2.50e-003f  1
 117 2.3832532e+001 0.00e+000 1.30e-001  -3.7 3.98e+003    -  3.75e-004 2.08e-002f  3
 118 2.3632622e+001 0.00e+000 1.21e-001  -8.6 1.02e+004    -  8.90e-004 1.14e-003f  1
 119 2.3629240e+001 0.00e+000 1.20e-001  -3.2 2.85e+003    -  6.28e-002 7.10e-005f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120 2.3006634e+001 0.00e+000 1.64e-001  -8.6 1.08e+004    -  1.31e-003 9.32e-003f  1
 121 2.2455670e+001 0.00e+000 1.46e-001  -3.0 6.40e+002    -  1.60e-001 3.14e-002f  1
 122 2.2341452e+001 0.00e+000 1.37e-001  -8.7 1.25e+004    -  4.50e-003 7.43e-004f  1
 123 2.2155146e+001 0.00e+000 1.32e-001  -3.7 6.12e+002    -  1.58e-001 1.57e-002f  1
 124 2.0572074e+001 0.00e+000 5.13e-002  -8.7 3.00e+004    -  1.73e-003 3.40e-003f  1
 125 2.0433448e+001 0.00e+000 4.82e-002  -4.4 2.66e+003    -  4.00e-002 3.39e-003f  1
 126 2.0262486e+001 0.00e+000 4.44e-002  -8.8 8.30e+003    -  7.09e-004 1.60e-003f  1
 127 2.0046194e+001 0.00e+000 1.58e-001  -3.5 4.85e+003    -  9.02e-003 1.25e-002f  2
 128 1.9183730e+001 0.00e+000 8.81e-002  -4.9 7.02e+003    -  1.74e-002 2.09e-002f  1
 129 1.8685583e+001 0.00e+000 1.03e-001  -4.1 3.00e+003    -  1.42e-002 9.05e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130 1.8445450e+001 0.00e+000 9.72e-002  -4.1 6.51e+003    -  1.81e-002 1.52e-003f  1
 131 1.7638981e+001 0.00e+000 7.15e-002  -8.8 4.55e+003    -  3.95e-004 9.04e-003f  1
 132 1.7645643e+001 0.00e+000 6.70e-002  -2.5 1.49e+004    -  1.63e-003 5.06e-004f  5
 133 1.7269420e+001 0.00e+000 6.69e-002  -2.9 1.59e+003    -  3.08e-002 1.36e-002f  1
 134 1.6847538e+001 0.00e+000 2.49e-002  -3.7 2.59e+004    -  2.26e-003 1.80e-003f  1
 135 1.6837302e+001 0.00e+000 2.57e-002  -8.8 9.49e+002    -  3.20e-003 5.32e-004f  1
 136 1.5617324e+001 0.00e+000 1.40e-002  -4.0 8.16e+003    -  8.91e-003 1.33e-002f  1
 137 1.5403437e+001 0.00e+000 2.18e-002  -4.9 9.19e+003    -  7.60e-003 3.96e-003f  1
 138 1.5186438e+001 0.00e+000 2.66e-002  -3.1 1.59e+003    -  1.95e-003 1.11e-002f  1
 139 1.5069445e+001 0.00e+000 5.31e-002  -2.5 1.42e+004    -  1.59e-003 5.26e-003f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140 1.4707722e+001 0.00e+000 4.51e-002  -8.8 1.56e+003    -  2.34e-002 1.89e-002f  1
 141 1.4704811e+001 0.00e+000 6.93e-002  -8.8 2.89e+004    -  9.30e-004 2.62e-003f  1
 142 1.4693319e+001 0.00e+000 6.82e-002  -8.8 3.27e+003    -  4.04e-002 2.32e-004f  1
 143 1.4543331e+001 0.00e+000 7.95e-002  -3.3 9.60e+003    -  4.97e-003 1.42e-002f  1
 144 1.4364735e+001 0.00e+000 4.20e-002  -3.0 1.83e+003    -  4.24e-002 1.84e-002f  2
 145 1.3959147e+001 0.00e+000 5.27e-002  -8.8 2.52e+003    -  2.92e-002 1.68e-002f  1
 146 1.3747356e+001 0.00e+000 7.37e-002  -3.0 1.07e+004    -  1.91e-002 4.74e-003f  1
 147 1.3450076e+001 0.00e+000 7.03e-002  -4.0 1.19e+003    -  3.41e-002 2.51e-002f  1
 148 1.3325998e+001 0.00e+000 6.32e-002  -8.8 4.02e+003    -  3.36e-002 2.61e-003f  1
 149 1.3200844e+001 0.00e+000 3.74e-002  -8.9 4.00e+003    -  4.23e-003 3.31e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150 1.2925825e+001 0.00e+000 8.29e-002  -3.3 2.63e+003    -  6.88e-002 3.79e-002f  1
 151 1.6102475e+001 0.00e+000 2.12e-002  -0.9 6.40e+004    -  2.78e-003 4.93e-003f  1
 152 1.5991334e+001 0.00e+000 3.59e-002  -2.9 1.02e+004    -  2.41e-002 2.69e-003f  2
 153 1.4295426e+001 0.00e+000 8.09e-002  -2.9 5.24e+002    -  1.46e-002 3.08e-001f  1
 154 1.3376775e+001 0.00e+000 1.49e-002  -2.9 8.04e+003    -  1.64e-002 9.68e-003f  1
 155 1.2973096e+001 0.00e+000 7.23e-002  -2.9 2.20e+003    -  1.06e-002 6.13e-002f  1
 156 1.2888017e+001 0.00e+000 7.64e-002  -2.9 1.22e+003    -  7.09e-002 5.11e-003f  1
 157 1.2807889e+001 0.00e+000 3.44e-002  -4.9 8.22e+003    -  1.87e-002 4.68e-003f  4
 158 1.2329119e+001 0.00e+000 2.03e-002  -4.7 1.17e+003    -  1.41e-001 1.42e-001f  1
 159 1.2154270e+001 0.00e+000 3.74e-002  -4.7 4.40e+003    -  1.40e-001 2.27e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160 1.2152841e+001 0.00e+000 5.22e-002  -8.9 4.59e+003    -  1.97e-002 1.39e-002f  3
 161 1.1557266e+001 0.00e+000 5.78e-002  -4.0 9.17e+002    -  6.10e-002 8.27e-002f  1
 162 1.1322204e+001 0.00e+000 4.65e-002  -3.8 2.56e+003    -  5.55e-003 2.83e-002f  2
 163 1.1215120e+001 0.00e+000 5.31e-003  -5.0 1.39e+003    -  1.00e-001 3.11e-002f  1
 164 1.1185873e+001 0.00e+000 1.17e-002  -9.0 8.70e+002    -  1.50e-002 4.33e-003f  1
 165 1.0922432e+001 0.00e+000 4.12e-002  -3.2 1.13e+003    -  2.52e-002 6.07e-002f  2
 166 1.0891788e+001 0.00e+000 3.40e-002  -3.6 2.11e+003    -  1.29e-002 5.54e-003f  4
 167 1.0867861e+001 0.00e+000 9.13e-003  -4.5 1.95e+002    -  3.11e-002 1.79e-001f  1
 168 1.0844072e+001 0.00e+000 7.70e-003  -9.0 3.90e+002    -  1.68e-001 1.09e-002f  1
 169 1.0742962e+001 0.00e+000 2.02e-002  -3.1 1.16e+003    -  5.11e-002 7.46e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170 1.0596023e+001 0.00e+000 2.58e-002  -9.1 2.69e+002    -  5.12e-002 9.32e-002f  1
 171 1.0587145e+001 0.00e+000 2.09e-002  -3.7 6.16e+002    -  1.13e-001 2.02e-003f  1
 172 1.0547340e+001 0.00e+000 3.87e-002  -4.3 4.20e+002    -  7.50e-002 5.51e-002f  1
 173 1.0477304e+001 0.00e+000 1.64e-002  -4.0 9.98e+002    -  6.95e-002 4.04e-002f  2
 174 1.0321742e+001 0.00e+000 1.74e-002  -4.0 7.61e+002    -  8.80e-002 4.13e-002f  1
 175 1.0263190e+001 0.00e+000 3.57e-003  -3.6 1.06e+003    -  1.92e-002 2.94e-002f  1
 176 1.0207637e+001 0.00e+000 4.17e-003  -4.8 1.73e+003    -  2.74e-002 8.18e-003f  1
 177 1.0198357e+001 0.00e+000 4.24e-003  -3.9 2.66e+002    -  7.06e-002 8.62e-003f  1
 178 1.0191755e+001 0.00e+000 2.82e-002  -3.6 2.56e+003    -  7.12e-002 1.17e-003f  1
 179 1.0053713e+001 0.00e+000 1.64e-002  -3.6 1.64e+002    -  3.11e-002 2.24e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180 9.9733107e+000 0.00e+000 1.56e-002  -9.3 5.24e+003    -  8.66e-003 6.34e-003f  2
 181 9.8849663e+000 0.00e+000 1.60e-002  -5.2 8.35e+002    -  1.12e-001 3.01e-002f  1
 182 9.7401303e+000 0.00e+000 4.95e-003  -9.3 2.78e+003    -  1.39e-002 1.71e-002f  1
 183 9.6926012e+000 0.00e+000 4.70e-003  -5.4 8.65e+002    -  7.88e-002 7.46e-003f  1
 184 9.6501894e+000 0.00e+000 3.89e-003  -9.4 1.60e+003    -  2.17e-002 3.69e-003f  1
 185 1.1082781e+001 0.00e+000 1.67e-001  -1.4 1.38e+005    -  3.04e-003 2.10e-003f  1
 186 1.0587436e+001 0.00e+000 1.45e-001  -3.4 1.75e+003    -  2.64e-003 4.52e-002f  1
 187 1.0413981e+001 0.00e+000 1.49e-001  -3.4 1.05e+004    -  4.89e-003 4.67e-003f  1
 188 1.0349592e+001 0.00e+000 1.45e-001  -3.4 2.30e+003    -  1.92e-002 3.13e-002f  1
 189 1.0144478e+001 0.00e+000 9.05e-002  -3.4 2.27e+003    -  6.71e-002 2.21e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190 9.9642554e+000 0.00e+000 8.50e-002  -3.4 9.79e+002    -  8.42e-003 1.59e-002f  1
 191 9.9411079e+000 0.00e+000 8.64e-002  -3.4 6.99e+003    -  2.32e-002 2.55e-004f  1
 192 9.7011549e+000 0.00e+000 3.87e-002  -3.4 3.81e+003    -  5.62e-003 1.48e-002f  1
 193 9.6175854e+000 0.00e+000 3.63e-002  -3.4 7.76e+002    -  5.25e-002 1.24e-002f  1
 194 9.2191829e+000 0.00e+000 2.24e-002  -4.7 1.12e+003    -  2.88e-002 5.41e-002f  1
 195 9.1608586e+000 0.00e+000 2.49e-002  -9.3 1.22e+004    -  1.39e-002 2.19e-003f  1
 196 9.0903932e+000 0.00e+000 2.08e-002  -3.3 1.62e+002    -  5.37e-001 5.29e-002f  1
 197 1.0689263e+001 0.00e+000 1.28e-001  -1.7 1.59e+004    -  3.31e-003 6.70e-003f  1
 198 1.0638410e+001 0.00e+000 1.00e-001  -3.3 1.49e+003    -  1.41e-002 2.15e-002f  2
 199 1.0604115e+001 0.00e+000 6.48e-002  -3.3 7.84e+002    -  6.18e-002 2.28e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 1.0023070e+001 0.00e+000 9.46e-002  -3.3 1.56e+003    -  1.82e-002 3.88e-002f  1
 201 9.3600184e+000 0.00e+000 4.14e-002  -3.3 1.08e+004    -  1.17e-002 2.36e-003f  1
 202 9.1698700e+000 0.00e+000 5.17e-002  -3.3 1.00e+003    -  1.82e-001 2.25e-002f  1
 203 9.0139808e+000 0.00e+000 2.18e-002  -3.3 2.29e+003    -  1.50e-002 1.02e-002f  2
 204 8.7210579e+000 0.00e+000 1.04e-002  -3.7 1.88e+003    -  2.78e-003 2.94e-002f  2
 205 8.5818412e+000 0.00e+000 4.30e-002  -4.7 1.05e+003    -  4.53e-002 6.54e-002f  1
 206 8.4031664e+000 0.00e+000 4.13e-002  -9.3 1.97e+003    -  3.27e-002 1.87e-002f  1
 207 8.4000844e+000 0.00e+000 4.12e-002  -9.3 2.06e+003    -  4.87e-002 1.72e-004f  1
 208 8.3840097e+000 0.00e+000 3.53e-002  -9.3 6.82e+003    -  7.86e-003 1.90e-004f  1
 209 8.3010817e+000 0.00e+000 5.29e-002  -3.1 3.08e+002    -  2.64e-002 4.59e-002f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 8.2031630e+000 0.00e+000 4.89e-002  -3.3 1.88e+002    -  1.52e-001 9.60e-002f  1
 211 8.1286228e+000 0.00e+000 3.34e-002  -9.3 2.47e+003    -  1.43e-002 3.20e-003f  1
 212 8.0805283e+000 0.00e+000 3.04e-002  -9.3 2.03e+003    -  2.08e-002 4.51e-003f  1
 213 8.0445258e+000 0.00e+000 2.99e-002  -9.3 4.66e+002    -  1.23e-001 6.23e-002f  1
 214 8.0412404e+000 0.00e+000 2.95e-002  -9.4 5.82e+002    -  6.52e-002 1.42e-003f  1
 215 7.9738583e+000 0.00e+000 5.16e-002  -4.1 3.34e+003    -  7.58e-003 5.06e-003f  1
 216 7.8819790e+000 0.00e+000 1.41e-002  -3.9 9.92e+002    -  6.53e-002 2.19e-002f  2
 217 7.7914170e+000 0.00e+000 1.24e-002  -5.5 6.84e+002    -  5.93e-002 3.34e-002f  1
 218 9.4182407e+000 0.00e+000 6.51e-002  -1.4 2.47e+004    -  3.86e-003 6.25e-003f  1
 219 9.3651174e+000 0.00e+000 7.96e-002  -3.4 2.09e+003    -  2.83e-002 1.47e-002f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 9.3480684e+000 0.00e+000 9.07e-002  -3.4 2.28e+003    -  8.64e-003 9.48e-003f  4
